,0
VIPS,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  13.656392  14.231912  ...        0.0           0.0
2023-01-04 00:00:00-05:00  14.475776  14.924486  ...        0.0           0.0
2023-01-05 00:00:00-05:00  14.534303  15.324424  ...        0.0           0.0
2023-01-06 00:00:00-05:00  14.934241  15.158595  ...        0.0           0.0
2023-01-09 00:00:00-05:00  15.295160  15.431723  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  16.465707  16.660799  ...        0.0           0.0
2024-02-26 00:00:00-05:00  16.465707  16.963190  ...        0.0           0.0
2024-02-27 00:00:00-05:00  16.953435  17.119262  ...        0.0           0.0
2024-02-28 00:00:00-05:00  18.562940  19.694470  ...        0.0           0.0
2024-02-29 00:00:00-05:00  19.236004  19.509133  ...        0.0           0.0

[291 rows x 7 columns]"
VLO,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  120.808541  121.605927  ...        0.0           0.0
2023-01-04 00:00:00-05:00  113.382286  115.851295  ...        0.0           0.0
2023-01-05 00:00:00-05:00  114.919423  121.980597  ...        0.0           0.0
2023-01-06 00:00:00-05:00  122.749156  126.428662  ...        0.0           0.0
2023-01-09 00:00:00-05:00  124.564898  126.322989  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  139.009995  141.929993  ...        0.0           0.0
2024-02-26 00:00:00-05:00  141.940002  147.059998  ...        0.0           0.0
2024-02-27 00:00:00-05:00  146.360001  146.949997  ...        0.0           0.0
2024-02-28 00:00:00-05:00  142.259995  142.279999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  139.250000  141.850006  ...        0.0           0.0

[291 rows x 7 columns]"
VMC,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  175.582645  176.265579  ...        0.0           0.0
2023-01-04 00:00:00-05:00  176.354648  178.007553  ...        0.0           0.0
2023-01-05 00:00:00-05:00  175.958762  177.096975  ...        0.0           0.0
2023-01-06 00:00:00-05:00  175.790507  179.670347  ...        0.0           0.0
2023-01-09 00:00:00-05:00  180.056345  180.432457  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  257.473721  257.473721  ...        0.0           0.0
2024-02-26 00:00:00-05:00  257.383858  260.997620  ...        0.0           0.0
2024-02-27 00:00:00-05:00  261.366963  263.223730  ...        0.0           0.0
2024-02-28 00:00:00-05:00  262.904294  264.641304  ...        0.0           0.0
2024-02-29 00:00:00-05:00  263.453369  266.318398  ...        0.0           0.0

[291 rows x 7 columns]"
VNO,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  20.522701  20.785439  ...        0.0           0.0
2023-01-04 00:00:00-05:00  20.863286  21.213601  ...        0.0           0.0
2023-01-05 00:00:00-05:00  20.357274  20.824362  ...        0.0           0.0
2023-01-06 00:00:00-05:00  20.824362  21.271989  ...        0.0           0.0
2023-01-09 00:00:00-05:00  21.194140  21.281719  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  25.450001  25.770000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  25.520000  25.980000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  25.730000  25.910000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  24.910000  25.629999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  25.510000  26.709999  ...        0.0           0.0

[291 rows x 7 columns]"
VOYA,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  60.667767  60.794831  ...        0.0           0.0
2023-01-04 00:00:00-05:00  60.618894  61.977492  ...        0.0           0.0
2023-01-05 00:00:00-05:00  61.830876  61.869973  ...        0.0           0.0
2023-01-06 00:00:00-05:00  62.964669  64.802202  ...        0.0           0.0
2023-01-09 00:00:00-05:00  64.508995  64.997699  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  68.400002  68.860001  ...        0.4           0.0
2024-02-26 00:00:00-05:00  68.089996  68.709999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  67.300003  67.550003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  67.059998  68.599998  ...        0.0           0.0
2024-02-29 00:00:00-05:00  68.440002  68.540001  ...        0.0           0.0

[291 rows x 7 columns]"
VRSK,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  176.010837  177.945579  ...        0.0           0.0
2023-01-04 00:00:00-05:00  178.431708  180.217616  ...        0.0           0.0
2023-01-05 00:00:00-05:00  177.429631  177.657826  ...        0.0           0.0
2023-01-06 00:00:00-05:00  178.104301  182.082909  ...        0.0           0.0
2023-01-09 00:00:00-05:00  181.566963  183.710052  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  240.342598  245.074763  ...        0.0           0.0
2024-02-26 00:00:00-05:00  244.465768  244.885073  ...        0.0           0.0
2024-02-27 00:00:00-05:00  241.890032  242.548946  ...        0.0           0.0
2024-02-28 00:00:00-05:00  242.209519  244.006550  ...        0.0           0.0
2024-02-29 00:00:00-05:00  242.329303  242.439122  ...        0.0           0.0

[291 rows x 7 columns]"
VRSN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  206.720001  209.880005  ...        0.0           0.0
2023-01-04 00:00:00-05:00  203.649994  206.889999  ...        0.0           0.0
2023-01-05 00:00:00-05:00  204.649994  204.649994  ...        0.0           0.0
2023-01-06 00:00:00-05:00  202.080002  205.800003  ...        0.0           0.0
2023-01-09 00:00:00-05:00  205.509995  209.750000  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  194.360001  196.839996  ...        0.0           0.0
2024-02-26 00:00:00-05:00  196.000000  196.000000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  192.179993  193.960007  ...        0.0           0.0
2024-02-28 00:00:00-05:00  192.789993  194.979996  ...        0.0           0.0
2024-02-29 00:00:00-05:00  194.350006  195.389999  ...        0.0           0.0

[291 rows x 7 columns]"
VRTX,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  288.609985  289.059998  ...        0.0           0.0
2023-01-04 00:00:00-05:00  288.299988  289.290009  ...        0.0           0.0
2023-01-05 00:00:00-05:00  284.329987  290.170013  ...        0.0           0.0
2023-01-06 00:00:00-05:00  291.809998  293.649994  ...        0.0           0.0
2023-01-09 00:00:00-05:00  290.089996  291.660004  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  430.000000  434.500000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  425.700012  434.260010  ...        0.0           0.0
2024-02-27 00:00:00-05:00  434.130005  437.000000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  429.600006  433.489990  ...        0.0           0.0
2024-02-29 00:00:00-05:00  429.179993  429.179993  ...        0.0           0.0

[291 rows x 7 columns]"
VTR,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  43.868007  43.944135  ...        0.0           0.0
2023-01-04 00:00:00-05:00  43.620600  45.333450  ...        0.0           0.0
2023-01-05 00:00:00-05:00  44.115424  44.610248  ...        0.0           0.0
2023-01-06 00:00:00-05:00  44.638797  45.828276  ...        0.0           0.0
2023-01-09 00:00:00-05:00  45.561831  46.018591  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  43.645150  44.080614  ...        0.0           0.0
2024-02-26 00:00:00-05:00  43.259175  43.635257  ...        0.0           0.0
2024-02-27 00:00:00-05:00  42.794024  42.794024  ...        0.0           0.0
2024-02-28 00:00:00-05:00  41.992379  42.576294  ...        0.0           0.0
2024-02-29 00:00:00-05:00  42.408043  42.556497  ...        0.0           0.0

[291 rows x 7 columns]"
VZ,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  35.853804  36.268507  ...      0.000           0.0
2023-01-04 00:00:00-05:00  36.547985  37.341328  ...      0.000           0.0
2023-01-05 00:00:00-05:00  37.142989  37.819136  ...      0.000           0.0
2023-01-06 00:00:00-05:00  37.792090  38.387103  ...      0.000           0.0
2023-01-09 00:00:00-05:00  37.891746  38.157297  ...      0.653           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  39.982530  40.494244  ...      0.000           0.0
2024-02-26 00:00:00-05:00  39.953005  39.982529  ...      0.000           0.0
2024-02-27 00:00:00-05:00  39.047670  39.342888  ...      0.000           0.0
2024-02-28 00:00:00-05:00  39.323207  39.569223  ...      0.000           0.0
2024-02-29 00:00:00-05:00  39.460975  39.588904  ...      0.000           0.0

[291 rows x 7 columns]"
WAB,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00   99.657689  100.372011  ...        0.0           0.0
2023-01-04 00:00:00-05:00   99.618017  101.006969  ...        0.0           0.0
2023-01-05 00:00:00-05:00   99.637851  100.629963  ...        0.0           0.0
2023-01-06 00:00:00-05:00  100.203356  101.899867  ...        0.0           0.0
2023-01-09 00:00:00-05:00  101.324438  102.227264  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  138.330002  138.970001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  138.089996  138.600006  ...        0.0           0.0
2024-02-27 00:00:00-05:00  137.360001  138.050003  ...        0.0           0.0
2024-02-28 00:00:00-05:00  138.039993  139.889999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  139.789993  141.750000  ...        0.0           0.0

[291 rows x 7 columns]"
WAT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  345.000000  347.869995  ...        0.0           0.0
2023-01-04 00:00:00-05:00  348.519989  350.859985  ...        0.0           0.0
2023-01-05 00:00:00-05:00  346.869995  349.839996  ...        0.0           0.0
2023-01-06 00:00:00-05:00  350.970001  350.970001  ...        0.0           0.0
2023-01-09 00:00:00-05:00  325.000000  327.929993  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  332.510010  333.709991  ...        0.0           0.0
2024-02-26 00:00:00-05:00  331.089996  333.399994  ...        0.0           0.0
2024-02-27 00:00:00-05:00  328.179993  333.869995  ...        0.0           0.0
2024-02-28 00:00:00-05:00  332.929993  344.170013  ...        0.0           0.0
2024-02-29 00:00:00-05:00  340.010010  340.850006  ...        0.0           0.0

[291 rows x 7 columns]"
